 Container open3dsg-open3dsg_base-run-a86d5001dd51 Creating 
 Container open3dsg-open3dsg_base-run-a86d5001dd51 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

[1/2] 0cac7532-8d6f-2d13-8cea-1e70d5ae4856-1 already_ready ready=True bytes=7628750
[2/2] 0cac7532-8d6f-2d13-8cea-1e70d5ae4856-2 generated ready=True bytes=4202599
{
  "all_split_subgraph_count": 388,
  "audit_only": false,
  "blockers": [],
  "claim_limit": "No Open3DSG raw dump, prediction JSONL, geometry join, metric, or improvement claim exists after preprocessing.",
  "config_patch": "experiments/H001_geom_reliability/sources/open3dsg/h001_covered_recovery/preprocess_min_visible2_relaxed_final1/preprocess/config_patch.diff",
  "date_checked": "2026-06-05T05:45:29+00:00",
  "force": false,
  "limit": null,
  "next_action": "Acquire Open3DSG checkpoint/model artifacts, then run raw dump smoke.",
  "offset": 0,
  "open3dsg_min_visible_objects": "2",
  "open3dsg_source": "local_dataset/Open3DSG_staged/h001_runtime/source/open3dsg_source",
  "preprocessed_root": "local_dataset/Open3DSG_staged/h001_runtime/output/datasets/OpenSG_3RScan/preprocessed",
  "processed_subgraph_count": 2,
  "schema_version": "h001_open3dsg_preprocess_v1",
  "split": "validation",
  "staged_root": "local_dataset/Open3DSG_staged/h001_runtime",
  "status": "preprocess_ready",
  "summary": {
    "actions": {
      "already_ready": 1,
      "generated": 1
    },
    "failed_records": [],
    "missing_records": [],
    "missing_subgraph_count": 0,
    "processed_subgraph_count": 2,
    "ready_subgraph_count": 2,
    "total_annotation_relations": 87,
    "total_size_bytes": 11831349,
    "unique_ready_scans": 1
  },
  "warnings": [],
  "work_source": "local_dataset/Open3DSG_staged/h001_runtime/work/open3dsg_h001_r2_recovery_source",
  "workers": 1
}
