 Container open3dsg-train_views_full-run-b7a94b9942e2 Creating 
 Container open3dsg-train_views_full-run-b7a94b9942e2 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[1/1178] 02b33df9-be2b-2d54-9062-1253be3ce186 already_ready ready=True objects=16
[2/1178] 02b33dfb-be2b-2d54-92d2-cd012b2b3c40 generated ready=True objects=17
[3/1178] 02b33dfd-be2b-2d54-91d2-55454852009e generated ready=True objects=22
[4/1178] 02b33e01-be2b-2d54-93fb-4145a709cec5 generated ready=True objects=24
[5/1178] 05c6ede7-2e69-23b1-8b27-c1cb868f1938 generated ready=True objects=29
[6/1178] 09582205-e2c2-2de1-9475-1cdac7639e60 generated ready=True objects=10
[7/1178] 02b33e03-be2b-2d54-9129-5d28efdd68fa generated ready=True objects=22
[8/1178] 09582207-e2c2-2de1-972c-225d968c2ab4 generated ready=True objects=11
[9/1178] 0958220b-e2c2-2de1-96bc-739f09c1e8f8 generated ready=True objects=9
[10/1178] 09582209-e2c2-2de1-9610-08baed932919 generated ready=True objects=11
[11/1178] 0958220d-e2c2-2de1-9710-c37018da1883 generated ready=True objects=13
[12/1178] 09582212-e2c2-2de1-9700-fa44b14fbded generated ready=True objects=11
[13/1178] 09582214-e2c2-2de1-956a-64d8da4ba7cc generated ready=True objects=7
[14/1178] 09582216-e2c2-2de1-97de-efcab1ef9c43 generated ready=True objects=12
[15/1178] 09582219-e2c2-2de1-9534-519142703037 generated ready=True objects=12
[16/1178] 09582223-e2c2-2de1-94b6-750684b4f80a generated ready=True objects=5
[17/1178] 0958221b-e2c2-2de1-96b1-6233099811a0 generated ready=True objects=13
[18/1178] 09582225-e2c2-2de1-9564-f6681ef5e511 generated ready=True objects=7
[19/1178] 09582228-e2c2-2de1-953d-f6f1ee4b3699 generated ready=True objects=7
[20/1178] 0958222a-e2c2-2de1-9474-35e601b3682a generated ready=True objects=6
[21/1178] 0958222d-e2c2-2de1-9732-e2fb990692ef generated ready=True objects=6
[22/1178] 09582237-e2c2-2de1-9758-862dc7a3d009 generated ready=True objects=7
[23/1178] 0958222f-e2c2-2de1-94fd-986561908cee generated ready=True objects=8
[24/1178] 09582242-e2c2-2de1-942f-d1001cbff56b generated ready=True objects=7
[25/1178] 0958223d-e2c2-2de1-9683-a76a4276d84c generated ready=True objects=6
[26/1178] 09582244-e2c2-2de1-956c-357092d949d1 generated ready=True objects=8
[27/1178] 09582246-e2c2-2de1-95ae-2afbd2e21231 generated ready=True objects=12
[28/1178] 09582248-e2c2-2de1-94ff-edbe78c9c0b4 generated ready=True objects=11
[29/1178] 0958224c-e2c2-2de1-948b-4417ac5f2711 generated ready=True objects=12
[30/1178] 0958224e-e2c2-2de1-943b-38e36345e2e7 generated ready=True objects=16
[31/1178] 0958224a-e2c2-2de1-950b-a53ea2cb660d generated ready=True objects=13
[32/1178] 09582250-e2c2-2de1-9541-3efcbdc2dca4 generated ready=True objects=13
[33/1178] 09582252-e2c2-2de1-96bf-d41dd0362f39 generated ready=True objects=17
[34/1178] 09582254-e2c2-2de1-9434-162187eb819e generated ready=True objects=17
[35/1178] 09582256-e2c2-2de1-9662-c4bc7ca7c497 generated ready=True objects=20
