 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[1/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-3 already_ready ready=True bytes=36787613
[2/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-2 already_ready ready=True bytes=36750052
[3/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-4 already_ready ready=True bytes=29044202
[4/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-1 already_ready ready=True bytes=36766673
[5/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-5 already_ready ready=True bytes=36754054
[6/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-7 already_ready ready=True bytes=22310948
[7/3852] f62fd5fd-9a3f-2f44-883a-1e5cf819608e-6 already_ready ready=True bytes=29074820
too few visible objects, scene missalignment possible
[8/3852] 6a36053f-fa53-2915-9579-3938283bc154-1 missing_output ready=False bytes=0
[9/3852] baf0a8fb-26d4-2033-8a28-2001356bbb9a-2 generated ready=True bytes=22267560
[10/3852] baf0a8fb-26d4-2033-8a28-2001356bbb9a-3 generated ready=True bytes=16153748
[11/3852] 6a36053f-fa53-2915-9579-3938283bc154-2 generated ready=True bytes=16449139
[12/3852] baf0a8fb-26d4-2033-8a28-2001356bbb9a-1 generated ready=True bytes=29046988
[13/3852] 6a36053f-fa53-2915-9579-3938283bc154-3 generated ready=True bytes=22259591
[14/3852] 422885e0-192d-25fc-844a-62e395291839-1 generated ready=True bytes=28999258
[15/3852] 422885e0-192d-25fc-844a-62e395291839-3 generated ready=True bytes=29204562
[16/3852] 422885e0-192d-25fc-844a-62e395291839-4 generated ready=True bytes=36931575
[17/3852] 422885e0-192d-25fc-844a-62e395291839-2 generated ready=True bytes=36919397
[18/3852] bf9a3dd3-45a5-2e80-8163-8a5b2573aca4-2 generated ready=True bytes=36736865
